〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/7/23 14:36,OOOOOJJD,9.9824E+13,9.9077E+13,眔玪,SOLUSDT,,1000,眏キ,174.9411783,43.932,Θユ,2.30565476,174.9411783,7685.515845,--,2024-07-23T14:36:39+08:00
2024/7/23 14:34,OOOOOJJD,9.93328E+13,9.92598E+13,眔玪,SOLUSDT,,1000,眏キ,175.0731035,43.899,Θユ,2.30566026,175.0731035,7685.534171,--,2024-07-23T14:34:42+08:00
2024/7/23 14:34,OOOOOJJD,9.92598E+13,9.92598E+13,眔玪,SOLUSDT,,1000,カ基秨,0,43.899,Θユ,0,175.2255519,7692.226503,--,2024-07-23T14:34:25+08:00
2024/7/23 14:34,OOOOOJJD,9.92208E+13,9.86061E+13,眔玪,BTCUSDT,,1000,眏キ,66567.8258,0.115663,Θユ,2.30983034,66567.8258,7699.434435,--,2024-07-23T14:34:16+08:00
2024/7/23 14:33,OOOOOJJD,9.9077E+13,9.9077E+13,眔玪,SOLUSDT,,1000,カ基秨,0,43.932,Θユ,0,175.0935123,7692.208182,--,2024-07-23T14:33:41+08:00
2024/7/23 14:32,OOOOOJJD,9.88397E+13,9.81571E+13,眔玪,BTCUSDT,,1000,カ基キ,66543.3,0.115427,Θユ,2.30357677,66523.33701,7678.589221,--,2024-07-23T14:32:45+08:00
2024/7/23 14:31,OOOOOJJD,9.86061E+13,9.86061E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.115663,Θユ,0,66505.64232,7692.242108,--,2024-07-23T14:31:49+08:00
2024/7/23 14:30,OOOOOJJD,9.83396E+13,9.80087E+13,眔玪,BTCUSDT,,1000,眏キ,66640.93723,0.115321,Θユ,2.30552986,66640.93723,7685.099522,--,2024-07-23T14:30:45+08:00
2024/7/23 14:30,OOOOOJJD,9.81571E+13,9.81571E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.115427,Θユ,0,66641.90143,7692.274756,--,2024-07-23T14:30:02+08:00
2024/7/23 14:29,OOOOOJJD,9.80838E+13,9.79131E+13,眔玪,BTCUSDT,,1000,カ基キ,66659.4,0.115345,Θユ,2.30734055,66679.39782,7691.135142,--,2024-07-23T14:29:45+08:00
2024/7/23 14:29,OOOOOJJD,9.80445E+13,9.7608E+13,眔玪,BTCUSDT,,1000,カ基キ,66676,0.115412,Θユ,2.30925573,66696.0028,7697.519075,--,2024-07-23T14:29:35+08:00
2024/7/23 14:29,OOOOOJJD,9.80087E+13,9.80087E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.115321,Θユ,0,66703.30499,7692.291835,--,2024-07-23T14:29:27+08:00
2024/7/23 14:29,OOOOOJJD,9.79131E+13,9.79131E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.115345,Θユ,0,66689.0007,7692.242786,--,2024-07-23T14:29:04+08:00
2024/7/23 14:27,OOOOOJJD,9.7608E+13,9.7608E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.115412,Θユ,0,66650.28909,7692.243164,--,2024-07-23T14:27:51+08:00
2024/7/23 12:21,OOOOOOOJ,6.58052E+13,5.78419E+13,眔玪,BTCUSDT,,1000,ゎキ,67372.6,0.056933,Θユ,1.55458068,67372.6,3835.724236,--,2024-07-23T12:21:29+08:00
2024/7/23 11:50,OOOOOOOJ,5.8094E+13,5.78304E+13,眔玪,BTCUSDT,,1000,眏キ,67532.37001,0.056899,Θユ,1.1527573,67532.37001,3842.524321,--,2024-07-23T11:50:50+08:00
2024/7/23 11:49,OOOOOOOJ,5.78419E+13,5.78419E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.056933,Θユ,0,67555.12738,3846.116067,--,2024-07-23T11:49:50+08:00
2024/7/23 11:49,OOOOOOOJ,5.78304E+13,5.78304E+13,眔玪,BTCUSDT,,1000,カ基秨,0,0.056899,Θユ,0,67595.57259,3846.120485,--,2024-07-23T11:49:47+08:00
2024/7/23 11:37,OOOOOJFM,5.48002E+13,4.15117E+14,眔玪,BTCUSDT,,1000,眏キ,67529.27269,3.414126,Θユ,69.1660337,67529.27269,230553.4457,--,2024-07-23T11:37:45+08:00
2024/7/23 11:33,OOOOOJFM,4.16142E+14,4.15176E+14,炊硄,BTCUSDT,,10,カ基キ,67571.9,0.001474,Θユ,0.01991423,67551.62843,99.57110031,--,2024-07-23T11:33:36+08:00
2024/7/23 11:33,OOOOOJFM,4.16132E+14,4.15278E+14,炊硄,BTCUSDT,,10,カ基キ,67565.6,0.001474,Θユ,0.01991237,67545.33032,99.56181689,--,2024-07-23T11:33:33+08:00
2024/7/23 11:30,OOOOOJFM,4.15278E+14,4.15278E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001474,Θユ,0.01991694,67560.82179,99.58465132,--,2024-07-23T11:30:10+08:00
2024/7/23 11:29,OOOOOJFM,4.15176E+14,4.15176E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001474,Θユ,0.01991587,67557.22197,99.57934518,--,2024-07-23T11:29:45+08:00
2024/7/23 11:29,OOOOOJFM,4.15117E+14,4.15117E+14,眔玪,BTCUSDT,,1000,カ基秨,0,3.414126,Θユ,0,67592.47166,230769.2149,--,2024-07-23T11:29:31+08:00
2024/7/23 11:29,OOOOOJFM,4.15108E+14,4.02414E+14,炊硄,BTCUSDT,,10,カ基キ,67572.2,0.001474,Θユ,0.01991431,67551.92834,99.57154237,--,2024-07-23T11:29:29+08:00
2024/7/23 10:48,OOOOOJFM,4.24475E+13,4.02488E+14,眔玪,BTCUSDT,,1000,眏キ,67527.07409,11.380791,Θユ,230.5534551,67527.07409,768511.5171,--,2024-07-23T10:48:40+08:00
2024/7/23 10:39,OOOOOJFM,4.02488E+14,4.02488E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.380791,Θユ,0,67590.271,769230.7479,--,2024-07-23T10:39:20+08:00
2024/7/23 10:39,OOOOOJFM,4.02414E+14,4.02414E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001474,Θユ,0.01991422,67551.62225,99.5710912,--,2024-07-23T10:39:03+08:00
2024/7/23 9:53,OOOOOJFM,3.90852E+14,3.90397E+14,炊硄,BTCUSDT,,10,カ基キ,67352.8,0.014792,Θユ,0.19919675,67332.59416,995.9837328,--,2024-07-23T09:53:06+08:00
2024/7/23 9:51,OOOOOJFM,3.90397E+14,3.90397E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.014792,Θユ,0.19919361,67331.53326,995.9680399,--,2024-07-23T09:51:17+08:00
2024/7/23 9:50,OOOOOJFM,2.76975E+13,3.89756E+14,眔玪,BTCUSDT,,1000,眏キ,67344.21758,11.433052,Θユ,230.9849825,67344.21758,769949.9415,--,2024-07-23T09:50:03+08:00
2024/7/23 9:48,OOOOOJFM,3.89756E+14,3.89756E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.433052,Θユ,0,67281.30955,769230.7107,--,2024-07-23T09:48:45+08:00
2024/7/23 9:48,OOOOOJFM,2.72969E+13,3.8926E+14,眔玪,BTCUSDT,,1000,眏キ,67279.43151,5.71134,Θユ,115.2767125,67279.43151,384255.7083,--,2024-07-23T09:48:28+08:00
2024/7/23 9:46,OOOOOJFM,3.8926E+14,3.8926E+14,眔玪,BTCUSDT,,1000,カ基秨,0,5.71134,Θユ,0,67342.39666,384615.3237,--,2024-07-23T09:46:46+08:00
2024/7/23 9:46,OOOOOJFM,3.89211E+14,3.88709E+14,眔玪,BTCUSDT,,1000,カ基キ,67322.7,1.143416,Θユ,23.10028371,67342.89681,77000.9457,--,2024-07-23T09:46:35+08:00
2024/7/23 9:44,OOOOOJFM,3.88709E+14,3.88709E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.143416,Θユ,0,67274.77638,76923.05571,--,2024-07-23T09:44:35+08:00
2024/7/22 19:57,OOOOOJWD,1.80644E+14,1.57308E+14,眔玪,BTCUSDT,,1000,眏キ,67502.81818,4.562476,Θユ,92.39399637,67502.81818,307979.9879,--,2024-07-22T19:57:48+08:00
2024/7/22 18:32,OOOOOJWD,1.59254E+14,1.57813E+14,眔玪,BTCUSDT,,1000,眏キ,67417.14397,5.699674,Θユ,115.2767228,67417.14397,384255.7426,--,2024-07-22T18:32:49+08:00
2024/7/22 18:27,OOOOOJWD,1.57813E+14,1.57813E+14,眔玪,BTCUSDT,,1000,カ基秨,0,5.699674,Θユ,0,67480.238,384615.358,--,2024-07-22T18:27:05+08:00
2024/7/22 18:25,OOOOOJWD,1.57308E+14,1.57308E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.562476,Θユ,0,67439.762,307692.2956,--,2024-07-22T18:25:05+08:00
2024/7/22 18:24,OOOOOJWD,1.57239E+14,1.56689E+14,眔玪,BTCUSDT,,1000,カ基キ,67448,11.40898,Θユ,230.7846088,67427.7656,769282.0292,--,2024-07-22T18:24:48+08:00
2024/7/22 18:24,OOOOOJWD,1.57239E+14,1.5697E+14,炊硄,BTCUSDT,,10,カ基キ,67448,0.001476,Θユ,0.01991663,67468.2344,99.58311397,--,2024-07-22T18:24:48+08:00
2024/7/22 18:24,OOOOOJWD,1.57239E+14,1.56992E+14,炊硄,BTCUSDT,,10,カ基キ,67448,0.001476,Θユ,0.01991663,67468.2344,99.58311397,--,2024-07-22T18:24:48+08:00
2024/7/22 18:24,OOOOOJWD,1.57239E+14,1.57028E+14,炊硄,BTCUSDT,,10,カ基キ,67448,0.001476,Θユ,0.01990468,67427.7656,99.52338203,--,2024-07-22T18:24:48+08:00
2024/7/22 18:24,OOOOOJWD,1.57239E+14,1.57213E+14,炊硄,BTCUSDT,,10,カ基キ,67448,0.001476,Θユ,0.01990468,67427.7656,99.52338203,--,2024-07-22T18:24:48+08:00
2024/7/22 18:24,OOOOOJWD,1.57213E+14,1.57213E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001476,Θユ,0.01990963,67444.52761,99.54812274,--,2024-07-22T18:24:42+08:00
2024/7/22 18:23,OOOOOJWD,1.57028E+14,1.57028E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001476,Θユ,0.0199132,67456.627,99.56598145,--,2024-07-22T18:23:58+08:00
2024/7/22 18:23,OOOOOJWD,1.56992E+14,1.56992E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001476,Θユ,0.01991522,67463.47301,99.57608616,--,2024-07-22T18:23:49+08:00
2024/7/22 18:23,OOOOOJWD,1.5697E+14,1.5697E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001476,Θユ,0.01991522,67463.47301,99.57608616,--,2024-07-22T18:23:44+08:00
2024/7/22 18:22,OOOOOJWD,1.56689E+14,1.56689E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.40898,Θユ,0,67423.26695,769230.7042,--,2024-07-22T18:22:37+08:00
2024/7/22 18:14,OOOOOJWA,1.54632E+14,1.54318E+14,眔玪,BTCUSDT,,1000,カ基キ,67355.5,1.142794,Θユ,23.08511077,67335.29335,76950.36923,--,2024-07-22T18:14:27+08:00
2024/7/22 18:14,OOOOOJWA,1.54632E+14,1.54334E+14,眔玪,BTCUSDT,,1000,カ基キ,67355.5,2.285588,Θユ,46.17022154,67335.29335,153900.7385,--,2024-07-22T18:14:27+08:00
2024/7/22 18:14,OOOOOJWA,1.54632E+14,1.54347E+14,眔玪,BTCUSDT,,1000,カ基キ,67355.5,3.428382,Θユ,69.25533231,67335.29335,230851.1077,--,2024-07-22T18:14:27+08:00
2024/7/22 18:14,OOOOOJWA,1.54632E+14,1.54362E+14,眔玪,BTCUSDT,,1000,カ基キ,67355.5,4.571183,Θユ,92.34058448,67335.29335,307801.9483,--,2024-07-22T18:14:27+08:00
2024/7/22 18:14,OOOOOJWA,1.54632E+14,1.5438E+14,眔玪,BTCUSDT,,1000,カ基キ,67355.5,5.71397,Θユ,115.4255539,67335.29335,384751.8461,--,2024-07-22T18:14:27+08:00
2024/7/22 18:13,OOOOOJWA,1.5438E+14,1.5438E+14,眔玪,BTCUSDT,,1000,カ基秨,0,5.71397,Θユ,0,67311.40052,384615.3232,--,2024-07-22T18:13:27+08:00
2024/7/22 18:13,OOOOOJWA,1.54362E+14,1.54362E+14,眔玪,BTCUSDT,,1000,カ基秨,0,4.571183,Θユ,0,67311.30055,307692.2728,--,2024-07-22T18:13:22+08:00
2024/7/22 18:13,OOOOOJWA,1.54347E+14,1.54347E+14,眔玪,BTCUSDT,,1000,カ基秨,0,3.428382,Θユ,0,67311.40052,230769.1939,--,2024-07-22T18:13:19+08:00
2024/7/22 18:13,OOOOOJWA,1.54334E+14,1.54334E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.285588,Θユ,0,67311.40052,153846.1293,--,2024-07-22T18:13:16+08:00
2024/7/22 18:13,OOOOOJWA,1.54318E+14,1.54318E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.142794,Θユ,0,67311.40052,76923.06465,--,2024-07-22T18:13:12+08:00
2024/7/22 18:13,OOOOOJWA,1.54276E+14,1.53466E+14,眔玪,BTCUSDT,,900,カ基キ,67336,10.515042,Θユ,212.4759841,67356.2008,708253.2804,--,2024-07-22T18:13:02+08:00
2024/7/22 18:13,OOOOOJWA,1.54276E+14,1.53521E+14,眔玪,BTCUSDT,,900,カ基キ,67336,10.52229,Θユ,212.4949082,67315.7992,708316.3608,--,2024-07-22T18:13:02+08:00
2024/7/22 18:13,OOOOOJWA,1.54276E+14,1.54122E+14,炊硄,BTCUSDT,,200,カ基キ,67336,0.550078,Θユ,7.40578804,67315.7992,37028.94019,--,2024-07-22T18:13:02+08:00
2024/7/22 18:13,OOOOOJWA,1.54276E+14,1.54164E+14,炊硄,BTCUSDT,,200,カ基キ,67336,1.375262,Θユ,18.51537213,67315.7992,92576.86064,--,2024-07-22T18:13:02+08:00
2024/7/22 18:13,OOOOOJWA,1.54276E+14,1.54214E+14,炊硄,BTCUSDT,,100,カ基キ,67336,0.1571,Θユ,2.11506242,67315.7992,10575.31205,--,2024-07-22T18:13:02+08:00
2024/7/22 18:12,OOOOOJWA,1.54214E+14,1.54214E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.1571,Θユ,2.11537141,67325.63355,10576.85703,--,2024-07-22T18:12:47+08:00
2024/7/22 18:12,OOOOOJWA,1.54164E+14,1.54164E+14,炊硄,BTCUSDT,,200,カ基秨,0,1.375262,Θユ,18.51851716,67327.23347,92592.58576,--,2024-07-22T18:12:35+08:00
2024/7/22 18:12,OOOOOJWA,1.54122E+14,1.54122E+14,炊硄,BTCUSDT,,200,カ基秨,0,0.550078,Θユ,7.40739802,67330.43331,37036.99009,--,2024-07-22T18:12:25+08:00
2024/7/22 18:11,OOOOOJWA,1.53898E+14,1.53872E+14,眔玪,BTCUSDT,,900,カ基キ,67373.1,0.105211,Θユ,2.12587942,67352.88807,7086.264707,--,2024-07-22T18:11:32+08:00
2024/7/22 18:11,OOOOOJWA,1.53872E+14,1.53872E+14,眔玪,BTCUSDT,,900,カ基秨,0,0.105211,Θユ,0,67355.98714,7086.590763,--,2024-07-22T18:11:25+08:00
2024/7/22 18:10,OOOOOJWA,1.53521E+14,1.53521E+14,眔玪,BTCUSDT,,900,カ基秨,0,10.52229,Θユ,0,67348.58936,708661.3883,--,2024-07-22T18:10:02+08:00
2024/7/22 18:09,OOOOOJWA,1.53466E+14,1.53466E+14,眔玪,BTCUSDT,,900,カ基秨,0,10.515042,Θユ,0,67395.01244,708661.3864,--,2024-07-22T18:09:49+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.5271E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,0.570755,Θユ,11.53871592,67388.61052,38462.3864,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.52805E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,2.28302,Θユ,46.15486368,67388.61052,153849.5456,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.52844E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,5.712715,Θユ,115.4223037,67348.18948,384741.0123,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.52974E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,0.114197,Θユ,2.30728836,67348.18948,7690.961194,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.53045E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,0.114183,Θユ,2.3070055,67348.18948,7690.018319,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.53074E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,0.114114,Θユ,2.30699518,67388.61052,7689.983901,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.53163E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,10.271899,Θユ,207.6627003,67388.61052,692209.001,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53408E+14,1.53391E+14,眔玪,BTCUSDT,,1000,カ基キ,67368.4,0.114162,Θユ,2.30796557,67388.61052,7693.218554,--,2024-07-22T18:09:35+08:00
2024/7/22 18:09,OOOOOJWA,1.53391E+14,1.53391E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.114162,Θユ,0,67380.10797,7692.247886,--,2024-07-22T18:09:31+08:00
2024/7/22 18:08,OOOOOJWA,1.53163E+14,1.53163E+14,眔玪,BTCUSDT,,1000,カ基秨,0,10.271899,Θユ,0,67398.2134,692307.6408,--,2024-07-22T18:08:36+08:00
2024/7/22 18:08,OOOOOJWA,1.53074E+14,1.53074E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.114114,Θユ,0,67408.51649,7692.255451,--,2024-07-22T18:08:15+08:00
2024/7/22 18:08,OOOOOJWA,1.53045E+14,1.53045E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.114183,Θユ,0,67368.08351,7692.289879,--,2024-07-22T18:08:08+08:00
2024/7/22 18:07,OOOOOJWA,1.52974E+14,1.52974E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.114197,Θユ,0,67359.68603,7692.274066,--,2024-07-22T18:07:51+08:00
2024/7/22 18:07,OOOOOJWA,1.52844E+14,1.52844E+14,眔玪,BTCUSDT,,1000,カ基秨,0,5.712715,Θユ,0,67326.19608,384615.3702,--,2024-07-22T18:07:20+08:00
2024/7/22 18:07,OOOOOJWA,1.52805E+14,1.52805E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.28302,Θユ,0,67387.11007,153846.12,--,2024-07-22T18:07:11+08:00
2024/7/22 18:06,OOOOOJWA,1.5271E+14,1.5271E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.570755,Θユ,0,67387.01004,38461.47292,--,2024-07-22T18:06:48+08:00
2024/7/22 18:06,OOOOOJWA,1.52658E+14,1.47313E+14,炊硄,BTCUSDT,,100,カ基キ,67368.9,0.142849,Θユ,1.92529342,67389.11067,9626.46707,--,2024-07-22T18:06:36+08:00
2024/7/22 18:06,OOOOOJWA,1.52658E+14,1.47532E+14,眔玪,BTCUSDT,,500,カ基キ,67368.9,3.876421,Θユ,78.36856914,67389.11067,261228.5638,--,2024-07-22T18:06:36+08:00
2024/7/22 18:06,OOOOOJWA,1.52658E+14,1.47893E+14,炊硄,BTCUSDT,,10,カ基キ,67368.9,0.001481,Θユ,0.01996066,67389.11067,99.8032729,--,2024-07-22T18:06:36+08:00
2024/7/22 18:06,OOOOOJWA,1.52658E+14,1.47996E+14,炊硄,BTCUSDT,,10,カ基キ,67368.9,0.00148,Θユ,0.01994718,67389.11067,99.73588379,--,2024-07-22T18:06:36+08:00
2024/7/22 17:53,OOOOOJWA,1.49315E+14,,炊硄,BTCUSDT,,10,基秨,61000,0,,0,0,0,2024-07-22T17:53:26+08:00,--
2024/7/22 17:48,OOOOOJWA,1.47996E+14,1.47996E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.00148,Θユ,0.01990741,67254.76257,99.5370486,--,2024-07-22T17:48:04+08:00
2024/7/22 17:47,OOOOOJWA,1.47893E+14,1.47893E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.001481,Θユ,0.01991986,67251.3624,99.59926771,--,2024-07-22T17:47:40+08:00
2024/7/22 17:47,OOOOOJWA,1.47829E+14,1.47405E+14,眔玪,BTCUSDT,,1000,眏キ,67228.06415,3.429422,Θユ,69.16602067,67228.06415,230553.4022,--,2024-07-22T17:47:25+08:00
2024/7/22 17:47,OOOOOJWA,1.47809E+14,,炊硄,BTCUSDT,,400,基秨,64000,0,,0,0,0,2024-07-22T17:51:30+08:00,--
2024/7/22 17:46,OOOOOJWA,1.47532E+14,1.47532E+14,眔玪,BTCUSDT,,500,カ基秨,0,3.876421,Θユ,0,67296.48289,260869.4995,--,2024-07-22T17:46:14+08:00
2024/7/22 17:45,OOOOOJWA,1.47405E+14,1.47405E+14,眔玪,BTCUSDT,,1000,カ基秨,0,3.429422,Θユ,0,67290.98124,230769.1715,--,2024-07-22T17:45:44+08:00
2024/7/22 17:45,OOOOOJWA,1.47313E+14,1.47313E+14,炊硄,BTCUSDT,,100,基秨,67311.4,0.142849,Θユ,1.92238369,67287.2642,9611.918403,--,2024-07-22T17:45:22+08:00
2024/7/22 17:28,OOOOOJWV,1.43024E+14,1.42595E+14,眔玪,BTCUSDT,,1000,眏キ,67277.37526,0.114444,Θユ,2.30984759,67277.37526,7699.491935,--,2024-07-22T17:28:19+08:00
2024/7/22 17:28,OOOOOJWV,1.42985E+14,1.42402E+14,眔玪,BTCUSDT,,1000,眏キ,67269.06991,11.445824,Θユ,230.9849805,67269.06991,769949.9349,--,2024-07-22T17:28:10+08:00
2024/7/22 17:28,OOOOOJWV,1.42965E+14,1.42375E+14,眔玪,BTCUSDT,,1000,眏キ,67266.26814,5.72315,Θユ,115.4924828,67266.26814,384974.9425,--,2024-07-22T17:28:05+08:00
2024/7/22 17:27,OOOOOJWV,1.42886E+14,1.42627E+14,眔玪,BTCUSDT,,1000,眏キ,67261.66583,0.11447,Θユ,2.30983287,67261.66583,7699.442887,--,2024-07-22T17:27:46+08:00
2024/7/22 17:26,OOOOOJWV,1.42627E+14,1.42627E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.11447,Θユ,0,67198.8343,7692.250562,--,2024-07-22T17:26:44+08:00
2024/7/22 17:26,OOOOOJWV,1.42595E+14,1.42595E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.114444,Θユ,0,67214.52959,7692.299624,--,2024-07-22T17:26:37+08:00
2024/7/22 17:25,OOOOOJWV,1.42402E+14,1.42402E+14,眔玪,BTCUSDT,,1000,カ基秨,0,11.445824,Θユ,0,67206.23208,769230.7041,--,2024-07-22T17:25:51+08:00
2024/7/22 17:25,OOOOOJWV,1.42375E+14,1.42375E+14,眔玪,BTCUSDT,,1000,カ基秨,0,5.72315,Θユ,0,67203.43292,384615.3271,--,2024-07-22T17:25:44+08:00
2024/7/22 17:24,OOOOOJWV,1.42131E+14,1.28696E+14,炊硄,BTCUSDT,,10,カ基キ,67221.8,0.01481,Θユ,0.19917071,67241.96654,995.8535245,--,2024-07-22T17:24:46+08:00
2024/7/22 17:24,OOOOOJWV,1.42131E+14,1.34865E+14,炊硄,BTCUSDT,,100,カ基キ,67221.8,0.430076,Θユ,5.78036195,67201.63346,28901.80971,--,2024-07-22T17:24:46+08:00
2024/7/22 17:24,OOOOOJWV,1.42131E+14,1.36931E+14,眔玪,BTCUSDT,,1000,カ基キ,67221.8,0.057302,Θユ,1.15592976,67241.96654,3853.099167,--,2024-07-22T17:24:46+08:00
2024/7/22 17:24,OOOOOJWV,1.42131E+14,1.3816E+14,眔玪,BTCUSDT,,1000,カ基キ,67221.8,0.057237,Θユ,1.15461854,67241.96654,3848.728439,--,2024-07-22T17:24:46+08:00
2024/7/22 17:24,OOOOOJWV,1.42131E+14,1.4159E+14,眔玪,BTCUSDT,,1000,カ基キ,67221.8,1.144106,Θユ,23.07958122,67241.96654,76931.93737,--,2024-07-22T17:24:46+08:00
2024/7/22 17:22,OOOOOJWV,1.4159E+14,1.4159E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.144106,Θユ,0,67234.1642,76923.01067,--,2024-07-22T17:22:37+08:00
2024/7/22 17:10,OOOOOJWV,1.38562E+14,1.3814E+14,眔玪,BTCUSDT,,1000,眏キ,67218.63801,0.057272,Θユ,1.15492376,67218.63801,3849.745836,--,2024-07-22T17:10:35+08:00
2024/7/22 17:08,OOOOOJWV,1.3816E+14,1.3816E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.057237,Θユ,0,67196.1528,3846.106198,--,2024-07-22T17:08:59+08:00
2024/7/22 17:08,OOOOOJWV,1.3814E+14,1.3814E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.057272,Θユ,0,67155.8472,3846.149681,--,2024-07-22T17:08:55+08:00
2024/7/22 17:05,OOOOOJWV,1.37279E+14,1.36979E+14,眔玪,BTCUSDT,,1000,眏キ,67142.69096,0.057336,Θユ,1.154908,67142.69096,3849.693329,--,2024-07-22T17:05:29+08:00
2024/7/22 17:04,OOOOOJWV,1.37051E+14,1.36832E+14,眔玪,BTCUSDT,,1000,眏キ,67094.14911,0.057271,Θユ,1.15276471,67094.14911,3842.549014,--,2024-07-22T17:04:35+08:00
2024/7/22 17:04,OOOOOJWV,1.36979E+14,1.36979E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.057336,Θユ,0,67079.96997,3846.097158,--,2024-07-22T17:04:18+08:00
2024/7/22 17:04,OOOOOJWV,1.36931E+14,1.36931E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.057302,Θユ,0,67119.92994,3846.106225,--,2024-07-22T17:04:06+08:00
2024/7/22 17:03,OOOOOJWV,1.36832E+14,1.36832E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.057271,Θユ,0,67156.94104,3846.14517,--,2024-07-22T17:03:43+08:00
2024/7/22 17:03,OOOOOJWV,1.36804E+14,1.35385E+14,眔玪,BTCUSDT,,1000,眏キ,67131.38257,0.114693,Θユ,2.3098499,67131.38257,7699.499661,--,2024-07-22T17:03:36+08:00
2024/7/22 17:03,OOOOOJWV,1.3678E+14,1.34898E+14,眔玪,BTCUSDT,,1000,眏キ,67121.07604,3.441318,Θユ,69.29549016,67121.07604,230984.9672,--,2024-07-22T17:03:30+08:00
2024/7/22 17:03,OOOOOJWV,1.36775E+14,1.35622E+14,眔玪,BTCUSDT,,1000,眏キ,67118.87491,0.114714,Θユ,2.30984239,67118.87491,7699.474616,--,2024-07-22T17:03:29+08:00
2024/7/22 17:03,OOOOOJWV,1.36769E+14,1.35185E+14,眔玪,BTCUSDT,,1000,眏キ,67116.87337,11.471779,Θユ,230.9849816,67116.87337,769949.9385,--,2024-07-22T17:03:28+08:00
2024/7/22 17:03,OOOOOJWV,1.36752E+14,1.3583E+14,眔玪,BTCUSDT,,1000,眏キ,67102.56429,11.474226,Θユ,230.9849964,67102.56429,769949.9879,--,2024-07-22T17:03:24+08:00
